,Morphology_Records
5215,https://www.fishbase.de/physiology/MorphDataList.php?ID=49698&GenusName=Cynolebias&SpeciesName=gilbertoi
5216,https://www.fishbase.de/physiology/MorphDataList.php?ID=68756&GenusName=Cynolebias&SpeciesName=gorutuba
5217,https://www.fishbase.de/physiology/MorphDataList.php?ID=49512&GenusName=Cynolebias&SpeciesName=griseus
5218,https://www.fishbase.de/physiology/MorphDataList.php?ID=58519&GenusName=Cynolebias&SpeciesName=itapicuruensis
5219,https://www.fishbase.de/physiology/MorphDataList.php?ID=49519&GenusName=Cynolebias&SpeciesName=leptocephalus
5220,https://www.fishbase.de/physiology/MorphDataList.php?ID=49523&GenusName=Cynolebias&SpeciesName=microphthalmus
5221,https://www.fishbase.de/physiology/MorphDataList.php?ID=67811&GenusName=Cynolebias&SpeciesName=obscurus
5222,https://www.fishbase.de/physiology/MorphDataList.php?ID=67810&GenusName=Cynolebias&SpeciesName=ochraceus
5223,https://www.fishbase.de/physiology/MorphDataList.php?ID=67815&GenusName=Cynolebias&SpeciesName=oticus
5224,https://www.fishbase.de/physiology/MorphDataList.php?ID=67814&GenusName=Cynolebias&SpeciesName=parietalis
5225,https://www.fishbase.de/physiology/MorphDataList.php?ID=65581&GenusName=Cynolebias&SpeciesName=parnaibensis
5226,https://www.fishbase.de/physiology/MorphDataList.php?ID=49529&GenusName=Cynolebias&SpeciesName=perforatus
5227,https://www.fishbase.de/physiology/MorphDataList.php?ID=49530&GenusName=Cynolebias&SpeciesName=porosus
5228,https://www.fishbase.de/physiology/MorphDataList.php?ID=67813&GenusName=Cynolebias&SpeciesName=rectiventer
5229,https://www.fishbase.de/physiology/MorphDataList.php?ID=67812&GenusName=Cynolebias&SpeciesName=roseus
5230,https://www.fishbase.de/physiology/MorphDataList.php?ID=58514&GenusName=Cynolebias&SpeciesName=vazabarrisensis
5231,https://www.fishbase.de/physiology/MorphDataList.php?ID=7136&GenusName=Cynomacrurus&SpeciesName=piriei
5232,https://www.fishbase.de/physiology/MorphDataList.php?ID=59723&GenusName=Cynopoecilus&SpeciesName=fulgens
5233,https://www.fishbase.de/physiology/MorphDataList.php?ID=59724&GenusName=Cynopoecilus&SpeciesName=intimus
5234,https://www.fishbase.de/physiology/MorphDataList.php?ID=49707&GenusName=Cynopoecilus&SpeciesName=melanotaenia
5235,https://www.fishbase.de/physiology/MorphDataList.php?ID=59726&GenusName=Cynopoecilus&SpeciesName=multipapillatus
5236,https://www.fishbase.de/physiology/MorphDataList.php?ID=59725&GenusName=Cynopoecilus&SpeciesName=nigrovittatus
5237,https://www.fishbase.de/physiology/MorphDataList.php?ID=67728&GenusName=Cynopoecilus&SpeciesName=notabilis
5238,https://www.fishbase.de/physiology/MorphDataList.php?ID=13777&GenusName=Cynoponticus&SpeciesName=coniceps
5239,https://www.fishbase.de/physiology/MorphDataList.php?ID=4952&GenusName=Cynoponticus&SpeciesName=ferox
5240,https://www.fishbase.de/physiology/MorphDataList.php?ID=1096&GenusName=Cynoponticus&SpeciesName=savanna
5241,https://www.fishbase.de/physiology/MorphDataList.php?ID=51136&GenusName=Cynopotamus&SpeciesName=amazonum
5242,https://www.fishbase.de/physiology/MorphDataList.php?ID=23495&GenusName=Cynopotamus&SpeciesName=argenteus
5243,https://www.fishbase.de/physiology/MorphDataList.php?ID=27860&GenusName=Cynopotamus&SpeciesName=essequibensis
5244,https://www.fishbase.de/physiology/MorphDataList.php?ID=57801&GenusName=Cynopotamus&SpeciesName=kincaidi
5245,https://www.fishbase.de/physiology/MorphDataList.php?ID=63561&GenusName=Cynopotamus&SpeciesName=xinguano
5246,https://www.fishbase.de/physiology/MorphDataList.php?ID=1169&GenusName=Cynoscion&SpeciesName=acoupa
5247,https://www.fishbase.de/physiology/MorphDataList.php?ID=14024&GenusName=Cynoscion&SpeciesName=albus
5248,https://www.fishbase.de/physiology/MorphDataList.php?ID=403&GenusName=Cynoscion&SpeciesName=analis
5249,https://www.fishbase.de/physiology/MorphDataList.php?ID=1170&GenusName=Cynoscion&SpeciesName=arenarius
5250,https://www.fishbase.de/physiology/MorphDataList.php?ID=52918&GenusName=Cynoscion&SpeciesName=guatucupa
5251,https://www.fishbase.de/physiology/MorphDataList.php?ID=1171&GenusName=Cynoscion&SpeciesName=jamaicensis
5252,https://www.fishbase.de/physiology/MorphDataList.php?ID=1173&GenusName=Cynoscion&SpeciesName=leiarchus
5253,https://www.fishbase.de/physiology/MorphDataList.php?ID=1174&GenusName=Cynoscion&SpeciesName=microlepidotus
5254,https://www.fishbase.de/physiology/MorphDataList.php?ID=14027&GenusName=Cynoscion&SpeciesName=nannus
5255,https://www.fishbase.de/physiology/MorphDataList.php?ID=405&GenusName=Cynoscion&SpeciesName=nebulosus
5256,https://www.fishbase.de/physiology/MorphDataList.php?ID=59829&GenusName=Cynoscion&SpeciesName=nortoni
5257,https://www.fishbase.de/physiology/MorphDataList.php?ID=1175&GenusName=Cynoscion&SpeciesName=nothus
5258,https://www.fishbase.de/physiology/MorphDataList.php?ID=14026&GenusName=Cynoscion&SpeciesName=othonopterus
5259,https://www.fishbase.de/physiology/MorphDataList.php?ID=3581&GenusName=Cynoscion&SpeciesName=parvipinnis
5260,https://www.fishbase.de/physiology/MorphDataList.php?ID=11001&GenusName=Cynoscion&SpeciesName=phoxocephalus
5261,https://www.fishbase.de/physiology/MorphDataList.php?ID=14028&GenusName=Cynoscion&SpeciesName=praedatorius
5262,https://www.fishbase.de/physiology/MorphDataList.php?ID=406&GenusName=Cynoscion&SpeciesName=regalis
5263,https://www.fishbase.de/physiology/MorphDataList.php?ID=14030&GenusName=Cynoscion&SpeciesName=reticulatus
5264,https://www.fishbase.de/physiology/MorphDataList.php?ID=1176&GenusName=Cynoscion&SpeciesName=similis
5265,https://www.fishbase.de/physiology/MorphDataList.php?ID=1177&GenusName=Cynoscion&SpeciesName=steindachneri
5266,https://www.fishbase.de/physiology/MorphDataList.php?ID=11002&GenusName=Cynoscion&SpeciesName=stolzmanni
5267,https://www.fishbase.de/physiology/MorphDataList.php?ID=407&GenusName=Cynoscion&SpeciesName=striatus
5268,https://www.fishbase.de/physiology/MorphDataList.php?ID=1178&GenusName=Cynoscion&SpeciesName=virescens
5269,https://www.fishbase.de/physiology/MorphDataList.php?ID=3582&GenusName=Cynoscion&SpeciesName=xanthulus
5270,https://www.fishbase.de/physiology/MorphDataList.php?ID=2323&GenusName=Cynotilapia&SpeciesName=afra
5271,https://www.fishbase.de/physiology/MorphDataList.php?ID=66364&GenusName=Cynotilapia&SpeciesName=aurifrons
5272,https://www.fishbase.de/physiology/MorphDataList.php?ID=68970&GenusName=Cynotilapia&SpeciesName=chilundu
5273,https://www.fishbase.de/physiology/MorphDataList.php?ID=8355&GenusName=Cynotilapia&SpeciesName=zebroides
5274,https://www.fishbase.de/physiology/MorphDataList.php?ID=12645&GenusName=Cypho&SpeciesName=purpurascens
5275,https://www.fishbase.de/physiology/MorphDataList.php?ID=65044&GenusName=Cypho&SpeciesName=zaps
5276,https://www.fishbase.de/physiology/MorphDataList.php?ID=67885&GenusName=Cyphocharax&SpeciesName=aninha
5277,https://www.fishbase.de/physiology/MorphDataList.php?ID=49001&GenusName=Cyphocharax&SpeciesName=aspilos
5278,https://www.fishbase.de/physiology/MorphDataList.php?ID=66597&GenusName=Cyphocharax&SpeciesName=biocellatus
5279,https://www.fishbase.de/physiology/MorphDataList.php?ID=68855&GenusName=Cyphocharax&SpeciesName=boiadeiro
5280,https://www.fishbase.de/physiology/MorphDataList.php?ID=53100&GenusName=Cyphocharax&SpeciesName=laticlavius
5281,https://www.fishbase.de/physiology/MorphDataList.php?ID=48997&GenusName=Cyphocharax&SpeciesName=magdalenae
5282,https://www.fishbase.de/physiology/MorphDataList.php?ID=65809&GenusName=Cyphocharax&SpeciesName=pinnilepis
5283,https://www.fishbase.de/physiology/MorphDataList.php?ID=67630&GenusName=Cyphocharax&SpeciesName=sanctigabrielis
5284,https://www.fishbase.de/physiology/MorphDataList.php?ID=51337&GenusName=Cyphocharax&SpeciesName=voga
5285,https://www.fishbase.de/physiology/MorphDataList.php?ID=48064&GenusName=Cyphocottus&SpeciesName=megalops
5286,https://www.fishbase.de/physiology/MorphDataList.php?ID=68983&GenusName=Cyphomyrus&SpeciesName=cubangoensis
5287,https://www.fishbase.de/physiology/MorphDataList.php?ID=5407&GenusName=Cyphomyrus&SpeciesName=discorhynchus
5288,https://www.fishbase.de/physiology/MorphDataList.php?ID=5088&GenusName=Cyphomyrus&SpeciesName=psittacus
5289,https://www.fishbase.de/physiology/MorphDataList.php?ID=61777&GenusName=Cyphotilapia&SpeciesName=gibberosa
5290,https://www.fishbase.de/physiology/MorphDataList.php?ID=62729&GenusName=Cyprichromis&SpeciesName=coloratus
5291,https://www.fishbase.de/physiology/MorphDataList.php?ID=8573&GenusName=Cyprichromis&SpeciesName=leptosoma
5292,https://www.fishbase.de/physiology/MorphDataList.php?ID=8574&GenusName=Cyprichromis&SpeciesName=microlepidotus
5293,https://www.fishbase.de/physiology/MorphDataList.php?ID=60278&GenusName=Cyprichromis&SpeciesName=pavo
5294,https://www.fishbase.de/physiology/MorphDataList.php?ID=60277&GenusName=Cyprichromis&SpeciesName=zonatus
5295,https://www.fishbase.de/physiology/MorphDataList.php?ID=25881&GenusName=Cyprinella&SpeciesName=alvarezdelvillari
5296,https://www.fishbase.de/physiology/MorphDataList.php?ID=6103&GenusName=Cyprinella&SpeciesName=bocagrande
5297,https://www.fishbase.de/physiology/MorphDataList.php?ID=6104&GenusName=Cyprinella&SpeciesName=caerulea
5298,https://www.fishbase.de/physiology/MorphDataList.php?ID=2840&GenusName=Cyprinella&SpeciesName=camura
5299,https://www.fishbase.de/physiology/MorphDataList.php?ID=6106&GenusName=Cyprinella&SpeciesName=formosa
5300,https://www.fishbase.de/physiology/MorphDataList.php?ID=2903&GenusName=Cyprinella&SpeciesName=spiloptera
5301,https://www.fishbase.de/physiology/MorphDataList.php?ID=2912&GenusName=Cyprinella&SpeciesName=venusta
5302,https://www.fishbase.de/physiology/MorphDataList.php?ID=2915&GenusName=Cyprinella&SpeciesName=whipplei
5303,https://www.fishbase.de/physiology/MorphDataList.php?ID=27870&GenusName=Cyprinion&SpeciesName=acinaces
5304,https://www.fishbase.de/physiology/MorphDataList.php?ID=13162&GenusName=Cyprinion&SpeciesName=semiplotum
5305,https://www.fishbase.de/physiology/MorphDataList.php?ID=54721&GenusName=Cyprinion&SpeciesName=tenuiradius
5306,https://www.fishbase.de/physiology/MorphDataList.php?ID=23213&GenusName=Cyprinion&SpeciesName=watsoni
5307,https://www.fishbase.de/physiology/MorphDataList.php?ID=7764&GenusName=Cyprinocirrhites&SpeciesName=polyactis
5308,https://www.fishbase.de/physiology/MorphDataList.php?ID=59788&GenusName=Cyprinodon&SpeciesName=albivelis
5309,https://www.fishbase.de/physiology/MorphDataList.php?ID=6246&GenusName=Cyprinodon&SpeciesName=alvarezi
5310,https://www.fishbase.de/physiology/MorphDataList.php?ID=61505&GenusName=Cyprinodon&SpeciesName=arcuatus
5311,https://www.fishbase.de/physiology/MorphDataList.php?ID=58215&GenusName=Cyprinodon&SpeciesName=bobmilleri
5312,https://www.fishbase.de/physiology/MorphDataList.php?ID=67142&GenusName=Cyprinodon&SpeciesName=brontotheroides
5313,https://www.fishbase.de/physiology/MorphDataList.php?ID=49547&GenusName=Cyprinodon&SpeciesName=ceciliae
5314,https://www.fishbase.de/physiology/MorphDataList.php?ID=67141&GenusName=Cyprinodon&SpeciesName=desquamator
5315,https://www.fishbase.de/physiology/MorphDataList.php?ID=49550&GenusName=Cyprinodon&SpeciesName=inmemoriam
5316,https://www.fishbase.de/physiology/MorphDataList.php?ID=25882&GenusName=Cyprinodon&SpeciesName=longidorsalis
5317,https://www.fishbase.de/physiology/MorphDataList.php?ID=59790&GenusName=Cyprinodon&SpeciesName=pisteri
5318,https://www.fishbase.de/physiology/MorphDataList.php?ID=62949&GenusName=Cyprinodon&SpeciesName=suavium
5319,https://www.fishbase.de/physiology/MorphDataList.php?ID=3181&GenusName=Cyprinodon&SpeciesName=variegatus
5320,https://www.fishbase.de/physiology/MorphDataList.php?ID=25883&GenusName=Cyprinodon&SpeciesName=veronicae
5321,https://www.fishbase.de/physiology/MorphDataList.php?ID=1450&GenusName=Cyprinus&SpeciesName=carpio
5322,https://www.fishbase.de/physiology/MorphDataList.php?ID=55423&GenusName=Cyprinus&SpeciesName=ilishaestomus
5323,https://www.fishbase.de/physiology/MorphDataList.php?ID=14472&GenusName=Cyprinus&SpeciesName=longipectoralis
5324,https://www.fishbase.de/physiology/MorphDataList.php?ID=58084&GenusName=Cyprinus&SpeciesName=megalophthalmus
5325,https://www.fishbase.de/physiology/MorphDataList.php?ID=9781&GenusName=Cyprinus&SpeciesName=micristius
5326,https://www.fishbase.de/physiology/MorphDataList.php?ID=14473&GenusName=Cyprinus&SpeciesName=pellegrini
5327,https://www.fishbase.de/physiology/MorphDataList.php?ID=59920&GenusName=Cyprinus&SpeciesName=rubrofuscus
5328,https://www.fishbase.de/physiology/MorphDataList.php?ID=57459&GenusName=Cyprinus&SpeciesName=yilongensis
5329,https://www.fishbase.de/physiology/MorphDataList.php?ID=13690&GenusName=Cypselurus&SpeciesName=angusticeps
5330,https://www.fishbase.de/physiology/MorphDataList.php?ID=13691&GenusName=Cypselurus&SpeciesName=callopterus
5331,https://www.fishbase.de/physiology/MorphDataList.php?ID=15362&GenusName=Cypselurus&SpeciesName=hexazona
5332,https://www.fishbase.de/physiology/MorphDataList.php?ID=4953&GenusName=Cyttopsis&SpeciesName=rosea
5333,https://www.fishbase.de/physiology/MorphDataList.php?ID=10676&GenusName=Cyttus&SpeciesName=traversi
5334,https://www.fishbase.de/physiology/MorphDataList.php?ID=50491&GenusName=Dactylagnus&SpeciesName=peratikos
5335,https://www.fishbase.de/physiology/MorphDataList.php?ID=63996&GenusName=Dactylanthias&SpeciesName=baccheti
5336,https://www.fishbase.de/physiology/MorphDataList.php?ID=51857&GenusName=Dactylobatus&SpeciesName=armatus
5337,https://www.fishbase.de/physiology/MorphDataList.php?ID=59412&GenusName=Dactylopsaron&SpeciesName=dimorphicum
5338,https://www.fishbase.de/physiology/MorphDataList.php?ID=24054&GenusName=Dactyloptena&SpeciesName=gilberti
5339,https://www.fishbase.de/physiology/MorphDataList.php?ID=8239&GenusName=Dactyloptena&SpeciesName=macracantha
5340,https://www.fishbase.de/physiology/MorphDataList.php?ID=4485&GenusName=Dactyloptena&SpeciesName=orientalis
5341,https://www.fishbase.de/physiology/MorphDataList.php?ID=7691&GenusName=Dactyloptena&SpeciesName=peterseni
5342,https://www.fishbase.de/physiology/MorphDataList.php?ID=1021&GenusName=Dactylopterus&SpeciesName=volitans
5343,https://www.fishbase.de/physiology/MorphDataList.php?ID=8240&GenusName=Dactylopus&SpeciesName=dactylopus
5344,https://www.fishbase.de/physiology/MorphDataList.php?ID=60086&GenusName=Dactylopus&SpeciesName=kuiteri
5345,https://www.fishbase.de/physiology/MorphDataList.php?ID=50438&GenusName=Dactyloscopus&SpeciesName=boehlkei
5346,https://www.fishbase.de/physiology/MorphDataList.php?ID=58232&GenusName=Dactyloscopus&SpeciesName=byersi
5347,https://www.fishbase.de/physiology/MorphDataList.php?ID=50471&GenusName=Dactyloscopus&SpeciesName=comptus
5348,https://www.fishbase.de/physiology/MorphDataList.php?ID=3698&GenusName=Dactyloscopus&SpeciesName=crossotus
5349,https://www.fishbase.de/physiology/MorphDataList.php?ID=66062&GenusName=Dactyloscopus&SpeciesName=elongatus
5350,https://www.fishbase.de/physiology/MorphDataList.php?ID=66063&GenusName=Dactyloscopus&SpeciesName=fallax
5351,https://www.fishbase.de/physiology/MorphDataList.php?ID=60685&GenusName=Dactyloscopus&SpeciesName=fimbriatus
5352,https://www.fishbase.de/physiology/MorphDataList.php?ID=50467&GenusName=Dactyloscopus&SpeciesName=foraminosus
5353,https://www.fishbase.de/physiology/MorphDataList.php?ID=66061&GenusName=Dactyloscopus&SpeciesName=heraldi
5354,https://www.fishbase.de/physiology/MorphDataList.php?ID=66065&GenusName=Dactyloscopus&SpeciesName=insulatus
5355,https://www.fishbase.de/physiology/MorphDataList.php?ID=12440&GenusName=Dactyloscopus&SpeciesName=moorei
5356,https://www.fishbase.de/physiology/MorphDataList.php?ID=46622&GenusName=Dactyloscopus&SpeciesName=pectoralis
5357,https://www.fishbase.de/physiology/MorphDataList.php?ID=16448&GenusName=Dactyloscopus&SpeciesName=poeyi
5358,https://www.fishbase.de/physiology/MorphDataList.php?ID=3699&GenusName=Dactyloscopus&SpeciesName=tridigitatus
5359,https://www.fishbase.de/physiology/MorphDataList.php?ID=64475&GenusName=Dactylosurculus&SpeciesName=gomoni
5360,https://www.fishbase.de/physiology/MorphDataList.php?ID=13544&GenusName=Daector&SpeciesName=dowi
5361,https://www.fishbase.de/physiology/MorphDataList.php?ID=50292&GenusName=Daector&SpeciesName=gerringi
5362,https://www.fishbase.de/physiology/MorphDataList.php?ID=53569&GenusName=Daector&SpeciesName=quadrizonatus
5363,https://www.fishbase.de/physiology/MorphDataList.php?ID=13546&GenusName=Daector&SpeciesName=schmitti
5364,https://www.fishbase.de/physiology/MorphDataList.php?ID=10100&GenusName=Dagetichthys&SpeciesName=lakdoensis
5365,https://www.fishbase.de/physiology/MorphDataList.php?ID=8854&GenusName=Dagetichthys&SpeciesName=lusitanicus
5366,https://www.fishbase.de/physiology/MorphDataList.php?ID=669&GenusName=Dalatias&SpeciesName=licha
5367,https://www.fishbase.de/physiology/MorphDataList.php?ID=2705&GenusName=Dallia&SpeciesName=pectoralis
5368,https://www.fishbase.de/physiology/MorphDataList.php?ID=5031&GenusName=Dalophis&SpeciesName=boulengeri
5369,https://www.fishbase.de/physiology/MorphDataList.php?ID=5032&GenusName=Dalophis&SpeciesName=cephalopeltis
5370,https://www.fishbase.de/physiology/MorphDataList.php?ID=1789&GenusName=Dalophis&SpeciesName=imberbis
5371,https://www.fishbase.de/physiology/MorphDataList.php?ID=9082&GenusName=Dalophis&SpeciesName=multidentatus
5372,https://www.fishbase.de/physiology/MorphDataList.php?ID=9083&GenusName=Dalophis&SpeciesName=obtusirostris
5373,https://www.fishbase.de/physiology/MorphDataList.php?ID=15199&GenusName=Danacetichthys&SpeciesName=galathenus
5374,https://www.fishbase.de/physiology/MorphDataList.php?ID=65943&GenusName=Danakilia&SpeciesName=dinicolai
5375,https://www.fishbase.de/physiology/MorphDataList.php?ID=2046&GenusName=Danakilia&SpeciesName=franchettii
5376,https://www.fishbase.de/physiology/MorphDataList.php?ID=7388&GenusName=Danaphos&SpeciesName=oculatus
5377,https://www.fishbase.de/physiology/MorphDataList.php?ID=16901&GenusName=Danaphryne&SpeciesName=nigrifilis
5378,https://www.fishbase.de/physiology/MorphDataList.php?ID=67864&GenusName=Danio&SpeciesName=absconditus
5379,https://www.fishbase.de/physiology/MorphDataList.php?ID=65026&GenusName=Danio&SpeciesName=aesculapii
5380,https://www.fishbase.de/physiology/MorphDataList.php?ID=10824&GenusName=Danio&SpeciesName=albolineatus
5381,https://www.fishbase.de/physiology/MorphDataList.php?ID=67856&GenusName=Danio&SpeciesName=annulosus
5382,https://www.fishbase.de/physiology/MorphDataList.php?ID=67857&GenusName=Danio&SpeciesName=assamila
5383,https://www.fishbase.de/physiology/MorphDataList.php?ID=67858&GenusName=Danio&SpeciesName=catenatus
5384,https://www.fishbase.de/physiology/MorphDataList.php?ID=67860&GenusName=Danio&SpeciesName=concatenatus
5385,https://www.fishbase.de/physiology/MorphDataList.php?ID=24381&GenusName=Danio&SpeciesName=dangila
5386,https://www.fishbase.de/physiology/MorphDataList.php?ID=61454&GenusName=Danio&SpeciesName=feegradei
5387,https://www.fishbase.de/physiology/MorphDataList.php?ID=66927&GenusName=Danio&SpeciesName=flagrans
5388,https://www.fishbase.de/physiology/MorphDataList.php?ID=54620&GenusName=Danio&SpeciesName=kyathit
5389,https://www.fishbase.de/physiology/MorphDataList.php?ID=63298&GenusName=Danio&SpeciesName=margaritatus
5390,https://www.fishbase.de/physiology/MorphDataList.php?ID=65977&GenusName=Danio&SpeciesName=meghalayensis
5391,https://www.fishbase.de/physiology/MorphDataList.php?ID=65173&GenusName=Danio&SpeciesName=quagga
5392,https://www.fishbase.de/physiology/MorphDataList.php?ID=4653&GenusName=Danio&SpeciesName=rerio
5393,https://www.fishbase.de/physiology/MorphDataList.php?ID=58017&GenusName=Danio&SpeciesName=roseus
5394,https://www.fishbase.de/physiology/MorphDataList.php?ID=67861&GenusName=Danio&SpeciesName=sysphigmatus
5395,https://www.fishbase.de/physiology/MorphDataList.php?ID=65081&GenusName=Danionella&SpeciesName=dracula
5396,https://www.fishbase.de/physiology/MorphDataList.php?ID=61690&GenusName=Danionella&SpeciesName=mirifica
5397,https://www.fishbase.de/physiology/MorphDataList.php?ID=14055&GenusName=Dannevigia&SpeciesName=tusca
5398,https://www.fishbase.de/physiology/MorphDataList.php?ID=60260&GenusName=Dario&SpeciesName=dario
5399,https://www.fishbase.de/physiology/MorphDataList.php?ID=60259&GenusName=Dario&SpeciesName=dayingensis
5400,https://www.fishbase.de/physiology/MorphDataList.php?ID=67850&GenusName=Dario&SpeciesName=huli
5401,https://www.fishbase.de/physiology/MorphDataList.php?ID=60258&GenusName=Dario&SpeciesName=hysginon
5402,https://www.fishbase.de/physiology/MorphDataList.php?ID=67186&GenusName=Dario&SpeciesName=kajal
5403,https://www.fishbase.de/physiology/MorphDataList.php?ID=66763&GenusName=Dario&SpeciesName=urops
5404,https://www.fishbase.de/physiology/MorphDataList.php?ID=68973&GenusName=Dascyllus&SpeciesName=abudafur
5405,https://www.fishbase.de/physiology/MorphDataList.php?ID=7816&GenusName=Dascyllus&SpeciesName=albisella
5406,https://www.fishbase.de/physiology/MorphDataList.php?ID=5110&GenusName=Dascyllus&SpeciesName=aruanus
5407,https://www.fishbase.de/physiology/MorphDataList.php?ID=59464&GenusName=Dascyllus&SpeciesName=auripinnis
5408,https://www.fishbase.de/physiology/MorphDataList.php?ID=7798&GenusName=Dascyllus&SpeciesName=carneus
5409,https://www.fishbase.de/physiology/MorphDataList.php?ID=11972&GenusName=Dascyllus&SpeciesName=flavicaudus
5410,https://www.fishbase.de/physiology/MorphDataList.php?ID=11985&GenusName=Dascyllus&SpeciesName=marginatus
5411,https://www.fishbase.de/physiology/MorphDataList.php?ID=5111&GenusName=Dascyllus&SpeciesName=melanurus
5412,https://www.fishbase.de/physiology/MorphDataList.php?ID=5113&GenusName=Dascyllus&SpeciesName=reticulatus
5413,https://www.fishbase.de/physiology/MorphDataList.php?ID=9254&GenusName=Dascyllus&SpeciesName=strasburgi
5414,https://www.fishbase.de/physiology/MorphDataList.php?ID=5112&GenusName=Dascyllus&SpeciesName=trimaculatus
5415,https://www.fishbase.de/physiology/MorphDataList.php?ID=60852&GenusName=Dasyatis&SpeciesName=hastata
5416,https://www.fishbase.de/physiology/MorphDataList.php?ID=8964&GenusName=Dasyatis&SpeciesName=marmorata
5417,https://www.fishbase.de/physiology/MorphDataList.php?ID=2060&GenusName=Dasyatis&SpeciesName=pastinaca
5418,https://www.fishbase.de/physiology/MorphDataList.php?ID=4085&GenusName=Dasycottus&SpeciesName=setiger
5419,https://www.fishbase.de/physiology/MorphDataList.php?ID=68698&GenusName=Dasyloricaria&SpeciesName=paucisquama
5420,https://www.fishbase.de/physiology/MorphDataList.php?ID=27022&GenusName=Datnioides&SpeciesName=campbelli
5421,https://www.fishbase.de/physiology/MorphDataList.php?ID=14506&GenusName=Datnioides&SpeciesName=microlepis
5422,https://www.fishbase.de/physiology/MorphDataList.php?ID=14698&GenusName=Datnioides&SpeciesName=polota
5423,https://www.fishbase.de/physiology/MorphDataList.php?ID=50395&GenusName=Datnioides&SpeciesName=pulcher
5424,https://www.fishbase.de/physiology/MorphDataList.php?ID=16200&GenusName=Datnioides&SpeciesName=undecimradiatus
5425,https://www.fishbase.de/physiology/MorphDataList.php?ID=63769&GenusName=Davidijordania&SpeciesName=yabei
5426,https://www.fishbase.de/physiology/MorphDataList.php?ID=11275&GenusName=Dawkinsia&SpeciesName=arulius
5427,https://www.fishbase.de/physiology/MorphDataList.php?ID=62222&GenusName=Dawkinsia&SpeciesName=assimilis
5428,https://www.fishbase.de/physiology/MorphDataList.php?ID=62216&GenusName=Dawkinsia&SpeciesName=exclamatio
5429,https://www.fishbase.de/physiology/MorphDataList.php?ID=4473&GenusName=Dawkinsia&SpeciesName=filamentosa
5430,https://www.fishbase.de/physiology/MorphDataList.php?ID=65783&GenusName=Dawkinsia&SpeciesName=rohani
5431,https://www.fishbase.de/physiology/MorphDataList.php?ID=66780&GenusName=Dawkinsia&SpeciesName=rubrotinctus
5432,https://www.fishbase.de/physiology/MorphDataList.php?ID=62221&GenusName=Dawkinsia&SpeciesName=singhala
5433,https://www.fishbase.de/physiology/MorphDataList.php?ID=6146&GenusName=Dawkinsia&SpeciesName=srilankensis
5434,https://www.fishbase.de/physiology/MorphDataList.php?ID=62214&GenusName=Dawkinsia&SpeciesName=tambraparniei
5435,https://www.fishbase.de/physiology/MorphDataList.php?ID=1560&GenusName=Dayella&SpeciesName=malabarica
5436,https://www.fishbase.de/physiology/MorphDataList.php?ID=670&GenusName=Deania&SpeciesName=calcea
5437,https://www.fishbase.de/physiology/MorphDataList.php?ID=672&GenusName=Deania&SpeciesName=profundorum
5438,https://www.fishbase.de/physiology/MorphDataList.php?ID=673&GenusName=Deania&SpeciesName=quadrispinosa
5439,https://www.fishbase.de/physiology/MorphDataList.php?ID=1940&GenusName=Decapterus&SpeciesName=kurroides
5440,https://www.fishbase.de/physiology/MorphDataList.php?ID=993&GenusName=Decapterus&SpeciesName=macarellus
5441,https://www.fishbase.de/physiology/MorphDataList.php?ID=1938&GenusName=Decapterus&SpeciesName=macrosoma
5442,https://www.fishbase.de/physiology/MorphDataList.php?ID=1939&GenusName=Decapterus&SpeciesName=maruadsi
5443,https://www.fishbase.de/physiology/MorphDataList.php?ID=12302&GenusName=Decapterus&SpeciesName=muroadsi
5444,https://www.fishbase.de/physiology/MorphDataList.php?ID=994&GenusName=Decapterus&SpeciesName=punctatus
5445,https://www.fishbase.de/physiology/MorphDataList.php?ID=374&GenusName=Decapterus&SpeciesName=russelli
5446,https://www.fishbase.de/physiology/MorphDataList.php?ID=995&GenusName=Decapterus&SpeciesName=tabl
5447,https://www.fishbase.de/physiology/MorphDataList.php?ID=16902&GenusName=Decodon&SpeciesName=grandisquamis
5448,https://www.fishbase.de/physiology/MorphDataList.php?ID=13835&GenusName=Decodon&SpeciesName=melasma
5449,https://www.fishbase.de/physiology/MorphDataList.php?ID=3657&GenusName=Decodon&SpeciesName=puellaris
5450,https://www.fishbase.de/physiology/MorphDataList.php?ID=62970&GenusName=Dectobrycon&SpeciesName=armeniacus
5451,https://www.fishbase.de/physiology/MorphDataList.php?ID=46309&GenusName=Dellichthys&SpeciesName=morelandi
5452,https://www.fishbase.de/physiology/MorphDataList.php?ID=26628&GenusName=Delminichthys&SpeciesName=adspersus
5453,https://www.fishbase.de/physiology/MorphDataList.php?ID=26629&GenusName=Delminichthys&SpeciesName=ghetaldii
5454,https://www.fishbase.de/physiology/MorphDataList.php?ID=61920&GenusName=Delminichthys&SpeciesName=jadovensis
5455,https://www.fishbase.de/physiology/MorphDataList.php?ID=61921&GenusName=Delminichthys&SpeciesName=krbavensis
5456,https://www.fishbase.de/physiology/MorphDataList.php?ID=56195&GenusName=Deltentosteus&SpeciesName=collonianus
5457,https://www.fishbase.de/physiology/MorphDataList.php?ID=16282&GenusName=Deltentosteus&SpeciesName=quadrimaculatus
